Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\index.html first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\login.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\mptt_filter.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\object_history.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\pagination.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\popup_response.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\search_form.html first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\solo first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\submit_line.html first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\auth\user first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\auth\user\add_form.html first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\auth\user\change_password.html first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\edit_inline\stacked.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\edit_inline\tabular.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\breadcrumbs.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\change_form.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\delete_selected_files_confirmation.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\file first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\folder first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\image first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\tools first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\file\change_form.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\folder\change_form.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\folder\directory_listing.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\image\change_form.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\tools\detail_info.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\base.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list.html first seen with mtime 1729249550.4744813
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_export.html first seen with mtime 1729249550.4744813
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_export_item.html first seen with mtime 1729249550.4744813
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_import.html first seen with mtime 1729249550.4744813
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_import_export.html first seen with mtime 1729249550.4744813
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_import_item.html first seen with mtime 1729249550.4744813
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\export.html first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export\import.html first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\includes\fieldset.html first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\includes\object_delete_summary.html first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\solo\change_form.html first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\solo\object_history.html first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\base_docs.html first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\bookmarklets.html first seen with mtime 1729249550.5144792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\index.html first seen with mtime 1729249550.5144792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\missing_docutils.html first seen with mtime 1729249550.5144792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\model_detail.html first seen with mtime 1729249550.5144792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\model_index.html first seen with mtime 1729249550.5144792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\template_detail.html first seen with mtime 1729249550.5144792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\template_filter_index.html first seen with mtime 1729249550.5244792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\template_tag_index.html first seen with mtime 1729249550.5244792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\view_detail.html first seen with mtime 1729249550.5244792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc\view_index.html first seen with mtime 1729249550.5244792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes first seen with mtime 1729249550.5444815
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\widgets first seen with mtime 1729249550.5444815
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\carousel.html first seen with mtime 1729249550.5344782
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\collapsible.html first seen with mtime 1729249550.5344782
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\horizontal_tabs.html first seen with mtime 1729249550.5344782
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\related_modal.html first seen with mtime 1729249550.5344782
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\single.html first seen with mtime 1729249550.5344782
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\ui_builder_panel.html first seen with mtime 1729249550.5344782
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\vertical_tabs.html first seen with mtime 1729249550.5444815
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin\widgets\select.html first seen with mtime 1729249550.5444815
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\base.html first seen with mtime 1729249550.5444815
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\logged_out.html first seen with mtime 1729249550.5444815
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\password_change_done.html first seen with mtime 1729249550.5544791
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\password_change_form.html first seen with mtime 1729249550.5544791
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\password_reset_complete.html first seen with mtime 1729249550.5544791
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\password_reset_confirm.html first seen with mtime 1729249550.5544791
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\password_reset_done.html first seen with mtime 1729249550.5544791
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration\password_reset_form.html first seen with mtime 1729249550.5544791
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates\drf_spectacular first seen with mtime 1729251641.3924778
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates\drf_spectacular\redoc.html first seen with mtime 1729251641.3482537
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.html first seen with mtime 1729251641.3792522
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.js first seen with mtime 1729251641.3934808
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1729249087.9348755
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1729249087.8413591
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1729249087.819863
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1729249087.8218634
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1729249087.8239996
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1729249087.8662496
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1729249087.8819284
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1729249087.9043891
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1729249087.9297287
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1729249087.8250024
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1729249087.8273559
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1729249087.9338777
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1729249087.8293593
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1729249087.8313591
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1729249087.9588087
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1729249087.8343592
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1729249087.8363585
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1729249087.8373594
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1729249087.8403585
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1729249087.8423576
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1729249087.864876
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1729249087.8443594
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1729249087.8463602
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1729249087.8514006
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1729249087.8536205
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1729249087.8758063
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1729249087.8557193
